obs_id,param,value
0,x0,-38.5
0,y0,25.0
0,vx,-0.9
0,vy,0.0

obs_id,z_idx,time_s,x_m,y_m
0,0,0.1,-7.6000000000000005,5.1000000000000005
0,3,0.7000000000000001,-8.14,5.1000000000000005
0,6,1.3,-8.68,5.1000000000000005
0,9,1.9000000000000001,-9.22,5.1000000000000005
0,12,2.5,-9.76,5.1000000000000005
0,15,3.1,-10.3,5.1000000000000005
0,18,3.7,-10.840000000000002,5.1000000000000005
0,21,4.3,-11.380000000000003,5.1000000000000005
0,24,4.9,-11.920000000000002,5.1000000000000005
0,27,5.5,-12.46,5.1000000000000005
0,30,6.1000000000000005,-13.0,5.1000000000000005
0,33,6.7,-13.540000000000001,5.1000000000000005
0,36,7.300000000000001,-14.080000000000002,5.1000000000000005
0,39,7.9,-14.62,5.1000000000000005
