obs_id,param,value
0,x0,33.0
0,y0,20.0
0,vx,0.8
0,vy,0.0

obs_id,z_idx,time_s,x_m,y_m
0,0,0.1,6.7,4.1000000000000005
0,3,0.7000000000000001,7.18,4.1000000000000005
0,6,1.3,7.66,4.1000000000000005
0,9,1.9000000000000001,8.14,4.1000000000000005
0,12,2.5,8.620000000000001,4.1000000000000005
0,15,3.1,9.1,4.1000000000000005
0,18,3.7,9.58,4.1000000000000005
0,21,4.3,10.06,4.1000000000000005
0,24,4.9,10.540000000000001,4.1000000000000005
0,27,5.5,11.020000000000001,4.1000000000000005
0,30,6.1000000000000005,11.5,4.1000000000000005
0,33,6.7,11.980000000000002,4.1000000000000005
0,36,7.300000000000001,12.46,4.1000000000000005
0,39,7.9,12.940000000000001,4.1000000000000005
