obs_id,param,value
0,x0,49.0
0,y0,20.0
0,vx,0.8
0,vy,0.0

obs_id,z_idx,time_s,x_m,y_m
0,0,0.1,9.9,4.1000000000000005
0,3,0.7000000000000001,10.38,4.1000000000000005
0,6,1.3,10.86,4.1000000000000005
0,9,1.9000000000000001,11.340000000000002,4.1000000000000005
0,12,2.5,11.82,4.1000000000000005
0,15,3.1,12.3,4.1000000000000005
0,18,3.7,12.780000000000001,4.1000000000000005
0,21,4.3,13.26,4.1000000000000005
0,24,4.9,13.740000000000002,4.1000000000000005
0,27,5.5,14.219999999999999,4.1000000000000005
0,30,6.1000000000000005,14.700000000000001,4.1000000000000005
0,33,6.7,15.180000000000001,4.1000000000000005
0,36,7.300000000000001,15.66,4.1000000000000005
0,39,7.9,16.14,4.1000000000000005
