z_idx,time_s,x_m,y_m,yaw_bin
0,0.1,13.100000000000001,5.9,0
1,0.30000000000000004,13.3,5.9,0
2,0.5,13.5,5.9,0
3,0.7000000000000001,13.700000000000001,5.9,0
4,0.9,13.9,5.9,0
5,1.1,14.100000000000001,5.9,0
6,1.3,14.3,5.9,0
7,1.5,14.5,5.9,0
8,1.7000000000000002,14.700000000000001,5.9,0
9,1.9000000000000001,14.700000000000001,5.9,23
10,2.1,14.700000000000001,5.9,22
11,2.3000000000000003,14.700000000000001,5.9,21
12,2.5,14.700000000000001,5.9,20
13,2.7,14.700000000000001,5.9,19
14,2.9000000000000004,14.700000000000001,5.9,18
15,3.1,14.700000000000001,5.7,18
16,3.3000000000000003,14.700000000000001,5.5,18
17,3.5,14.700000000000001,5.300000000000001,18
