obs_id,param,value
0,x0,97.0
0,y0,20.0
0,vx,0.8
0,vy,0.0

obs_id,z_idx,time_s,x_m,y_m
0,0,0.1,19.5,4.1000000000000005
0,3,0.7000000000000001,19.980000000000004,4.1000000000000005
0,6,1.3,20.46,4.1000000000000005
0,9,1.9000000000000001,20.94,4.1000000000000005
0,12,2.5,21.42,4.1000000000000005
0,15,3.1,21.900000000000002,4.1000000000000005
0,18,3.7,22.380000000000003,4.1000000000000005
0,21,4.3,22.86,4.1000000000000005
0,24,4.9,23.340000000000003,4.1000000000000005
0,27,5.5,23.82,4.1000000000000005
0,30,6.1000000000000005,24.3,4.1000000000000005
0,33,6.7,24.78,4.1000000000000005
0,36,7.300000000000001,25.26,4.1000000000000005
0,39,7.9,25.74,4.1000000000000005
